1.0000000000000002,0.7660172954940146,0.7465046358586126,0.7949100339187546,0.7325871050353203,0.74313518816801,0.5830841155849376,0.7490506566445183,0.659433356050811,0.5455887835816821,0.7591593362137542,0.6932703391218992,0.7949074217839234,0.5659232462453597,0.7260908318030952,0.6995349636764884,0.6597004569199841,0.7139440359472842,0.7850047196545362,0.6381721466234916,0.6342234988525591,0.8303941304150696,0.6168766203942573,0.8225901658196803,0.7917156076131534,0.5765380590590902,0.7032221970785434,0.7382576768351228,0.7189004718744775,0.746988750286762,0.7286343597469105,0.7218380107149589,0.9203909216790389,0.7471405863653832,0.7510848256744196,0.7348702464105137,0.8096491452977213,0.7447467172390001,0.6914044169843858,0.7806524237511774,0.6498793498318425,0.6799520711109734,0.6012162277071118,0.7824695580001245,0.793879895741072,0.8082641943442997,0.78700356340186,0.8341611960895443,0.6373605235085184
0.7660172954940146,1.0000000000000004,0.7611224734502069,0.8163339955367696,0.7649579677608115,0.670187366578038,0.5880532989331541,0.7571524000565436,0.8724379528007838,0.698984339567347,0.7464714110350348,0.6912753828853004,0.7935620107943677,0.5550156310356512,0.6958609167556429,0.7702139611639435,0.6187465128802158,0.7290334396303636,0.7782350880937152,0.6722067212636873,0.601558197820553,0.8439731296800412,0.6154896154909436,0.884941532884253,0.7889601668625061,0.540183586538369,0.6337553575054443,0.7237045030185247,0.7311148317073725,0.702804593864859,0.7781635183325931,0.7717689898347188,0.8156952219281021,0.7314073378533704,0.7649091307578246,0.6959223598415774,0.6937939580428643,0.8043476739546751,0.6925777235158787,0.7748407819155438,0.7346530978274995,0.6999383599720052,0.608029216607724,0.8188399654755287,0.8041962636115191,0.8161644316078898,0.8095160020903823,0.7946391291254077,0.6469456292904929
0.7465046358586126,0.7611224734502069,1.0000000000000004,0.784381232502834,0.758056141719226,0.6482939544987555,0.6108354972532841,0.7205806480811444,0.6554021100765784,0.5230570392340635,0.8040482521841201,0.6981273649412609,0.7916267687734306,0.5560119430161395,0.7021720024748812,0.7146141528367711,0.5940681015099065,0.7182040388043959,0.7713913489505587,0.922083857648057,0.6058563462898324,0.8615548593310219,0.6233092542517883,0.8331970746977246,0.8805494551320994,0.5207021726055422,0.5703082060896358,0.7230470692180001,0.7088691896876881,0.7644995924408063,0.7430136980688754,0.7213739570146136,0.7826919033823353,0.7748943816765328,0.7470265968584648,0.7654686287032685,0.6864392434908366,0.7686739600793939,0.9225710639736562,0.7974240260243306,0.6641223010416923,0.6859732991985749,0.645836929889385,0.8090236580528244,0.8012654441667928,0.8172309441703669,0.8131371970860811,0.7888083695675808,0.6574204021444906
0.7949100339187546,0.8163339955367696,0.784381232502834,1.0000000000000004,0.7306084272840906,0.7472212852535579,0.5769814633015561,0.9286178595084705,0.6971839905211475,0.5911981589158932,0.8400791137598133,0.6903233439000399,0.816689791364804,0.5741288285161773,0.7275953770134178,0.7178501832764068,0.6334342817558981,0.7003169374024383,0.800628568146931,0.6754744123301618,0.6129227533144974,0.8665921765032487,0.6228974017038624,0.870261274344139,0.8186552906460602,0.556100491428582,0.6266313184330331,0.7261085953297952,0.7411888752513954,0.7535340750244193,0.7759178932309116,0.724779155419972,0.8688588271493087,0.759596037257967,0.776269527029791,0.765328076740102,0.8002739340717101,0.8058208672347349,0.7172403886037685,0.7840038103062216,0.7003363660632717,0.6751668704350308,0.5950321639784831,0.7842193307648819,0.8635491522554914,0.9109323180845036,0.8335894681979066,0.8749761422583446,0.7597613984308642
0.7325871050353203,0.7649579677608115,0.758056141719226,0.7306084272840906,0.9999999999999997,0.6185247075279252,0.7429724330115158,0.6782843432436431,0.6319191216940861,0.5245911281612834,0.7423525470418394,0.7807178294847179,0.7492541530428678,0.6895978051857669,0.6611067950941528,0.708610158503562,0.5698201463920828,0.7630287361618402,0.7311882783646875,0.6519434376060884,0.6654486258203466,0.8107433909949204,0.6832356637071224,0.8051192471076014,0.8043084232211729,0.5005686276864955,0.5499919427231806,0.693789727653763,0.7346703345622653,0.7163838712223148,0.7113979005141187,0.7351118851877636,0.7523797196744425,0.7298715397512099,0.7036594190097398,0.6901274869425505,0.6424708508225218,0.7581275761013417,0.709067886089188,0.8051325896001907,0.6539045915399537,0.7909880365083176,0.6630825065860734,0.9212802610276304,0.7690783788456864,0.7674309569905929,0.8060721561829647,0.7470716017908023,0.6004991992325072
0.74313518816801,0.670187366578038,0.6482939544987555,0.7472212852535579,0.6185247075279252,0.9999999999999999,0.49634981900033714,0.6884924090086043,0.5649770721842614,0.4624993542296213,0.6638543950055119,0.5989513421864201,0.7257171637508806,0.49495188886059915,0.6781224347574037,0.6167517319254078,0.6003051036423172,0.5907397394867955,0.7189995006344535,0.5444805037683654,0.5253088635919418,0.7420346607035035,0.5432841819264742,0.732145211572104,0.6978551595407384,0.5345992480617944,0.6466318745946388,0.6457743698367272,0.5988501676269222,0.6569455845147745,0.6536393736136434,0.6153693124542361,0.8887129212328112,0.6350430770456714,0.6723326877315212,0.6655038430776761,0.7638692545392939,0.6965220370005881,0.599022594339005,0.6649884851501682,0.5701169386045261,0.5750907651420365,0.5054914943760203,0.6675175187492293,0.7634582805785436,0.7224750814484949,0.6790688438469131,0.855811199999891,0.5607008181696582
0.5830841155849376,0.5880532989331541,0.6108354972532841,0.5769814633015561,0.7429724330115158,0.49634981900033714,0.999999999999999,0.5309736161101627,0.4911504245133084,0.4043381021403109,0.5951032480445013,0.6099075325796669,0.5895924682955516,0.5435860778597149,0.5167787192072772,0.5519897932108837,0.44118413764651476,0.5985931383125518,0.5730278245127624,0.5213208955474287,0.5019488075239223,0.6468964951929679,0.5241897858505106,0.6320343366582236,0.7085045606771839,0.38859521345166864,0.44241132831400454,0.5497824874677104,0.5702631706307953,0.5753473247230185,0.5553337888808824,0.5707929600946455,0.5978689897427857,0.5781311398122743,0.5555544072248881,0.5615992214728249,0.5077563363139778,0.592033311113613,0.572804899202829,0.6264493604742325,0.5224172864697504,0.6119283772311289,0.5674629848524014,0.7240415338173416,0.6055257897126278,0.6111219190444104,0.6577792270833283,0.5890107145806053,0.47767103053274895
0.7490506566445183,0.7571524000565436,0.7205806480811444,0.9286178595084705,0.6782843432436431,0.6884924090086043,0.5309736161101627,0.9999999999999999,0.6318995896567586,0.5438766199046738,0.7580475225650436,0.6352902567483564,0.7414681488187468,0.5334591437289388,0.6605025767523245,0.6578460970442072,0.5843546071115467,0.6462063755393274,0.7274859238529483,0.628734434585846,0.5678816258404957,0.7855112060208956,0.5721104634628578,0.7953323318053095,0.7489251279316917,0.5143235934453568,0.5833464930568253,0.6694015058707005,0.6823667511026386,0.6821953440247588,0.7028824708730927,0.6642723395992136,0.815808737942887,0.6925298362539648,0.7079870762063923,0.6913993644074663,0.7543873695697952,0.7442507162143587,0.668066110098124,0.71825642011661,0.626350233787234,0.6283651164839498,0.5513823867465372,0.7188661861383223,0.7986480658832034,0.83111790684852,0.7485660706870774,0.8112505845758982,0.6520853057183471
0.659433356050811,0.8724379528007838,0.6554021100765784,0.6971839905211475,0.6319191216940861,0.5649770721842614,0.4911504245133084,0.6318995896567586,0.9999999999999996,0.6125748175067844,0.6530616101179765,0.594793212578425,0.7333014950909211,0.46803346342852464,0.6306434404710778,0.6189850423909369,0.5373345698564487,0.6106326295680765,0.7127950856568404,0.5683766852879468,0.5181573158003792,0.790207051655636,0.533490473919786,0.838754532062881,0.6818219666092341,0.46488219864937413,0.5559144916747378,0.6434077163940474,0.6480105028568556,0.6404268962391345,0.7289928270669659,0.6263652252388182,0.7046051019839095,0.6717928943274175,0.7292021580938154,0.6422311924242853,0.5916807648405235,0.7221056998751397,0.5879345035560475,0.6912786012014285,0.632652137148785,0.5977214547791982,0.5038629415851612,0.7201587617439311,0.7159755808977083,0.7072074271380416,0.7142328203938333,0.6995657015099271,0.5594335162290043
0.5455887835816821,0.698984339567347,0.5230570392340635,0.5911981589158932,0.5245911281612834,0.4624993542296213,0.4043381021403109,0.5438766199046738,0.6125748175067844,1.0,0.5327961399373587,0.4750358184965598,0.5626857489898108,0.38799314518222927,0.4922717652559025,0.49065148451182306,0.4364483318338816,0.4858918220435378,0.5525294725911097,0.46185675772441065,0.41497335560958554,0.5909456185378544,0.4208761172202915,0.6243088934749161,0.5326134230129687,0.3770943158156198,0.4375559864988865,0.512509716305515,0.5223115897201988,0.4874901544296037,0.5580517691473748,0.5148978392580723,0.5728409375514197,0.5042981525750365,0.5449680144160979,0.49081415210241974,0.49121553995715345,0.5656703126154567,0.4759147528460192,0.5399537463622642,0.5070167514892217,0.5201034691866943,0.4053184008372433,0.558198218395005,0.5544338135528878,0.5810183378684911,0.5919378552981134,0.5546194357985296,0.47028860080213014
